=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2026-04-01TX:X:X::X.154984790Z The files belonging to this database system will be owned by user "postgres".
backend-1   | 2026-04-01TX:X:X::X.402080497Z 2026-04-01 X:X:X::X,401 - app.services.ingestion_service - WARNING - Failed ingestion job 6 due to parse error: Failed to parse the XML file 'quantum-basic network_6vaa45.nessus'. The file may be malformed, corrupted, or not a valid nessus_xml output file.
backend-1   | 2026-04-01TX:X:X::X.496478185Z INFO:     127.0.0.1:54460 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.114785317Z 2026-04-01 X:X:X::X,114 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1   | 2026-04-01TX:X:X::X.546526514Z INFO:     X.X.X.X:39592 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.587194608Z 2026-04-01 X:X:X::X,587 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1   | 2026-04-01TX:X:X::X.204178888Z 2026-04-01 X:X:X::X,204 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1   | 2026-04-01TX:X:X::X.535970740Z 2026-04-01 X:X:X::X,535 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 7
backend-1   | 2026-04-01TX:X:X::X.674924750Z INFO:     X.X.X.X:39598 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.684457371Z 2026-04-01 X:X:X::X,684 - app.parsers.nmap_parser - ERROR - Error in subnet correlation: maximum recursion depth exceeded
backend-1   | 2026-04-01TX:X:X::X.685886278Z 2026-04-01 X:X:X::X,685 - app.parsers.nmap_parser - INFO - Parsed 350 host records from nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1   | 2026-04-01TX:X:X::X.685985942Z 2026-04-01 X:X:X::X,685 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml in 16.83 seconds
backend-1   | 2026-04-01TX:X:X::X.841174963Z INFO:     X.X.X.X:35328 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.956741755Z INFO:     X.X.X.X:35336 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.133367396Z INFO:     X.X.X.X:55238 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.479732347Z INFO:     X.X.X.X:55248 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.244901925Z INFO:     X.X.X.X:55258 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.563652074Z INFO:     127.0.0.1:50258 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.361555590Z INFO:     X.X.X.X:41102 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.471209862Z INFO:     X.X.X.X:34066 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.619934646Z INFO:     X.X.X.X:34072 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.736249469Z INFO:     X.X.X.X:37162 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.864076687Z INFO:     X.X.X.X:37178 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.623375621Z INFO:     127.0.0.1:34740 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.031261442Z INFO:     X.X.X.X:56624 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.153113470Z INFO:     X.X.X.X:56634 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.340779684Z INFO:     X.X.X.X:44544 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.546850306Z INFO:     X.X.X.X:44558 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.723648322Z INFO:     X.X.X.X:50740 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.683487388Z INFO:     127.0.0.1:48516 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.028840526Z INFO:     X.X.X.X:36000 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.029530905Z INFO:     X.X.X.X:35992 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.031010651Z INFO:     X.X.X.X:36008 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.031350861Z INFO:     X.X.X.X:36016 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.032328197Z INFO:     X.X.X.X:36020 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.373524871Z INFO:     X.X.X.X:42548 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.589658511Z INFO:     X.X.X.X:42562 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.747358688Z INFO:     127.0.0.1:39306 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.769360561Z INFO:     X.X.X.X:53306 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.177609426Z INFO:     X.X.X.X:53318 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.420885579Z INFO:     X.X.X.X:36742 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.732236585Z INFO:     X.X.X.X:36744 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.907356606Z INFO:     X.X.X.X:50756 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.482725468Z INFO:     X.X.X.X:50758 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.148971405Z INFO:     X.X.X.X:50766 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.825613262Z INFO:     127.0.0.1:59598 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.392353007Z INFO:     X.X.X.X:45736 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.635435704Z INFO:     X.X.X.X:59164 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.880052146Z INFO:     X.X.X.X:59166 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.121850207Z INFO:     X.X.X.X:33656 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.888199350Z INFO:     127.0.0.1:51504 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.951667510Z INFO:     127.0.0.1:58520 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.553478661Z INFO:     X.X.X.X:44476 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.555458495Z INFO:     X.X.X.X:44468 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.555463698Z INFO:     X.X.X.X:44480 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.558578857Z INFO:     X.X.X.X:44494 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.558585919Z INFO:     X.X.X.X:44488 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.558588724Z INFO:     X.X.X.X:44482 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.564621422Z INFO:     X.X.X.X:44506 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.566712623Z INFO:     X.X.X.X:44500 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.567022802Z INFO:     X.X.X.X:44492 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.694829668Z INFO:     X.X.X.X:44518 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.463006730Z INFO:     X.X.X.X:59240 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.705557013Z INFO:     X.X.X.X:59244 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.015432318Z INFO:     127.0.0.1:55078 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.948998480Z INFO:     X.X.X.X:59858 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.196584966Z INFO:     X.X.X.X:59872 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.306068913Z INFO:     X.X.X.X:51142 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.488703297Z INFO:     X.X.X.X:51152 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.602552772Z INFO:     X.X.X.X:42162 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.541870510Z INFO:     X.X.X.X:42168 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.815146971Z INFO:     X.X.X.X:42184 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.079348935Z INFO:     127.0.0.1:36660 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.908781646Z INFO:     X.X.X.X:46722 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.002807789Z INFO:     X.X.X.X:46724 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.164316919Z INFO:     X.X.X.X:56080 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.439990131Z INFO:     X.X.X.X:56084 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.536822472Z INFO:     X.X.X.X:58812 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.748012946Z INFO:     X.X.X.X:58814 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.143486868Z INFO:     127.0.0.1:45028 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.007735056Z INFO:     X.X.X.X:42206 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.221743886Z INFO:     X.X.X.X:42210 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.392017061Z INFO:     X.X.X.X:58762 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.543046514Z INFO:     X.X.X.X:39416 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.647823431Z INFO:     X.X.X.X:39420 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.492305445Z INFO:     X.X.X.X:39426 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.801796820Z INFO:     X.X.X.X:46414 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.212113210Z INFO:     127.0.0.1:45028 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.975323936Z INFO:     X.X.X.X:46428 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.388448485Z INFO:     X.X.X.X:59452 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.536102826Z INFO:     X.X.X.X:59464 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.638404295Z INFO:     X.X.X.X:39866 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.744241497Z INFO:     X.X.X.X:39870 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.287441671Z INFO:     127.0.0.1:41664 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.955762855Z INFO:     X.X.X.X:42552 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.095821095Z INFO:     X.X.X.X:42568 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.274999951Z INFO:     X.X.X.X:49852 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.468603499Z INFO:     X.X.X.X:49862 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.582212743Z INFO:     X.X.X.X:60586 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.495388588Z INFO:     X.X.X.X:60596 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.784496989Z INFO:     X.X.X.X:60600 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.351628916Z INFO:     127.0.0.1:50274 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.893287911Z INFO:     X.X.X.X:45168 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.132304512Z INFO:     X.X.X.X:45176 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.375049722Z INFO:     X.X.X.X:49156 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.499774573Z INFO:     X.X.X.X:49170 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.670825122Z INFO:     X.X.X.X:55214 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.768289598Z INFO:     X.X.X.X:55228 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.411464074Z INFO:     127.0.0.1:52866 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.874618792Z INFO:     X.X.X.X:52472 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.064045070Z INFO:     X.X.X.X:52484 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.307783867Z INFO:     X.X.X.X:51512 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.551134155Z INFO:     X.X.X.X:51522 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.792312371Z INFO:     X.X.X.X:36644 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.502016610Z INFO:     X.X.X.X:36648 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.922733950Z INFO:     X.X.X.X:36654 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.471574610Z INFO:     127.0.0.1:60898 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.084240268Z INFO:     X.X.X.X:60334 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.185025197Z INFO:     X.X.X.X:60344 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.419874993Z INFO:     X.X.X.X:44602 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.535776914Z INFO:     127.0.0.1:57706 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.599905157Z INFO:     127.0.0.1:53518 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.663433308Z INFO:     127.0.0.1:46186 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.742702786Z INFO:     127.0.0.1:44666 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.498900244Z INFO:     X.X.X.X:40032 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.504654212Z INFO:     X.X.X.X:40064 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.505100770Z INFO:     X.X.X.X:40046 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.505612953Z INFO:     X.X.X.X:40020 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.508631307Z INFO:     X.X.X.X:40054 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.509951718Z INFO:     X.X.X.X:40078 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.513186089Z INFO:     X.X.X.X:40118 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.521763844Z INFO:     X.X.X.X:40096 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.524921206Z INFO:     X.X.X.X:40084 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.527033934Z INFO:     X.X.X.X:40128 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.527759849Z INFO:     X.X.X.X:40132 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.528488848Z INFO:     X.X.X.X:40130 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.530766113Z INFO:     X.X.X.X:40112 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.652747056Z INFO:     X.X.X.X:36836 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.770711987Z INFO:     X.X.X.X:36846 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.799643300Z INFO:     127.0.0.1:47838 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.932639492Z INFO:     X.X.X.X:40432 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.040607630Z INFO:     X.X.X.X:40442 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.143381813Z INFO:     X.X.X.X:53292 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.304652709Z INFO:     X.X.X.X:53304 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.487852551Z INFO:     X.X.X.X:40862 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.057903413Z INFO:     X.X.X.X:40878 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.599092660Z INFO:     X.X.X.X:40882 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.859434697Z INFO:     127.0.0.1:49148 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.745979224Z INFO:     X.X.X.X:50806 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.879599160Z INFO:     X.X.X.X:50822 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.022580758Z INFO:     X.X.X.X:35090 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.149954765Z INFO:     X.X.X.X:35102 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.333480579Z INFO:     X.X.X.X:56120 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.478607130Z INFO:     X.X.X.X:48400 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.935700559Z INFO:     127.0.0.1:49140 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.635903496Z INFO:     X.X.X.X:48406 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.978353850Z INFO:     X.X.X.X:41678 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.208982095Z INFO:     X.X.X.X:41692 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.822017244Z INFO:     X.X.X.X:44014 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.089676299Z INFO:     X.X.X.X:44024 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.359774533Z INFO:     X.X.X.X:44034 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.999771439Z INFO:     127.0.0.1:46906 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.496958873Z INFO:     X.X.X.X:41126 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.604852668Z INFO:     X.X.X.X:41128 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.217975033Z INFO:     X.X.X.X:54558 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.218255928Z INFO:     X.X.X.X:54568 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.219366103Z INFO:     X.X.X.X:54542 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.085552150Z INFO:     127.0.0.1:56388 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.550927628Z INFO:     X.X.X.X:54348 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.576153466Z INFO:     X.X.X.X:39596 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1   | 2026-04-01TX:X:X::X.073856311Z INFO:     X.X.X.X:39612 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
