=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2026-03-31TX:X:X::X.519507910Z Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1   | 2026-03-31TX:X:X::X.620376341Z 2026-03-31 X:X:X::X,620 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.709296621Z 2026-03-31 X:X:X::X,709 - app.services.nessus_integration_service - INFO - Processed 45 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.826724174Z 2026-03-31 X:X:X::X,826 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.941692985Z 2026-03-31 X:X:X::X,941 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.053563796Z 2026-03-31 X:X:X::X,053 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.120626187Z 2026-03-31 X:X:X::X,120 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.228740996Z 2026-03-31 X:X:X::X,228 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.341251295Z 2026-03-31 X:X:X::X,341 - app.services.nessus_integration_service - INFO - Processed 50 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.392627219Z 2026-03-31 X:X:X::X,392 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.437559568Z 2026-03-31 X:X:X::X,437 - app.services.nessus_integration_service - INFO - Processed 19 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.465445144Z 2026-03-31 X:X:X::X,465 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.572182347Z 2026-03-31 X:X:X::X,572 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.621635450Z INFO:     X.X.X.X:46528 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.644784681Z 2026-03-31 X:X:X::X,644 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.728480999Z 2026-03-31 X:X:X::X,728 - app.services.nessus_integration_service - INFO - Processed 36 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.765654129Z 2026-03-31 X:X:X::X,765 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.812975890Z 2026-03-31 X:X:X::X,812 - app.services.nessus_integration_service - INFO - Processed 21 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.829446236Z 2026-03-31 X:X:X::X,829 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.914580194Z 2026-03-31 X:X:X::X,914 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.993506140Z 2026-03-31 X:X:X::X,991 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.069858327Z 2026-03-31 X:X:X::X,069 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.109443973Z 2026-03-31 X:X:X::X,109 - app.services.nessus_integration_service - INFO - Processed 13 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.135111894Z 2026-03-31 X:X:X::X,134 - app.services.nessus_integration_service - INFO - Processed 10 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.236495617Z 2026-03-31 X:X:X::X,236 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.351143425Z 2026-03-31 X:X:X::X,350 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.418595638Z 2026-03-31 X:X:X::X,417 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.614075017Z 2026-03-31 X:X:X::X,613 - app.services.nessus_integration_service - INFO - Processed 88 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.809934736Z 2026-03-31 X:X:X::X,809 - app.services.nessus_integration_service - INFO - Processed 85 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.083293609Z 2026-03-31 X:X:X::X,083 - app.services.nessus_integration_service - INFO - Processed 88 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.280534578Z 2026-03-31 X:X:X::X,280 - app.services.nessus_integration_service - INFO - Processed 85 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.500088670Z 2026-03-31 X:X:X::X,499 - app.services.nessus_integration_service - INFO - Processed 97 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.656377248Z 2026-03-31 X:X:X::X,656 - app.services.nessus_integration_service - INFO - Processed 64 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.868679226Z 2026-03-31 X:X:X::X,868 - app.services.nessus_integration_service - INFO - Processed 93 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.027562282Z 2026-03-31 X:X:X::X,027 - app.services.nessus_integration_service - INFO - Processed 68 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.243658242Z 2026-03-31 X:X:X::X,243 - app.services.nessus_integration_service - INFO - Processed 97 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.279195279Z 2026-03-31 X:X:X::X,279 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.293914673Z 2026-03-31 X:X:X::X,293 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.310012857Z 2026-03-31 X:X:X::X,309 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.325400790Z 2026-03-31 X:X:X::X,325 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.340012399Z 2026-03-31 X:X:X::X,339 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.354231095Z 2026-03-31 X:X:X::X,354 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.368836021Z 2026-03-31 X:X:X::X,368 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.382726435Z 2026-03-31 X:X:X::X,382 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.390832231Z 2026-03-31 X:X:X::X,390 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.399508808Z 2026-03-31 X:X:X::X,399 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.407580227Z 2026-03-31 X:X:X::X,407 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.422016576Z 2026-03-31 X:X:X::X,421 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.436564183Z 2026-03-31 X:X:X::X,436 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.454952879Z 2026-03-31 X:X:X::X,454 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.463628678Z 2026-03-31 X:X:X::X,463 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.478315430Z 2026-03-31 X:X:X::X,478 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.488020923Z 2026-03-31 X:X:X::X,487 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.502679999Z 2026-03-31 X:X:X::X,502 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.535971796Z 2026-03-31 X:X:X::X,535 - app.services.nessus_integration_service - INFO - Processed 14 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.556296552Z 2026-03-31 X:X:X::X,556 - app.services.nessus_integration_service - INFO - Processed 6 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.628261566Z 2026-03-31 X:X:X::X,628 - app.services.nessus_integration_service - INFO - Processed 31 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.640668934Z 2026-03-31 X:X:X::X,640 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.655386154Z 2026-03-31 X:X:X::X,655 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.670150659Z 2026-03-31 X:X:X::X,670 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.679874375Z 2026-03-31 X:X:X::X,679 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.688222776Z 2026-03-31 X:X:X::X,688 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.696469040Z 2026-03-31 X:X:X::X,696 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.706273183Z 2026-03-31 X:X:X::X,706 - app.services.nessus_integration_service - INFO - Processed 3 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.789657925Z 2026-03-31 X:X:X::X,789 - app.services.nessus_integration_service - INFO - Processed 33 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.844096021Z 2026-03-31 X:X:X::X,843 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.929223199Z 2026-03-31 X:X:X::X,929 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.985937848Z 2026-03-31 X:X:X::X,985 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.048192238Z 2026-03-31 X:X:X::X,048 - app.services.nessus_integration_service - INFO - Processed 26 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.106926738Z 2026-03-31 X:X:X::X,106 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.156901991Z 2026-03-31 X:X:X::X,156 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.224160997Z 2026-03-31 X:X:X::X,223 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.295144778Z 2026-03-31 X:X:X::X,294 - app.services.nessus_integration_service - INFO - Processed 27 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.359957758Z 2026-03-31 X:X:X::X,359 - app.services.nessus_integration_service - INFO - Processed 25 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.410535769Z 2026-03-31 X:X:X::X,410 - app.services.nessus_integration_service - INFO - Processed 18 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.469256726Z 2026-03-31 X:X:X::X,469 - app.services.nessus_integration_service - INFO - Processed 24 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.577537153Z 2026-03-31 X:X:X::X,577 - app.services.nessus_integration_service - INFO - Processed 48 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.634943761Z INFO:     X.X.X.X:46538 - "GET /api/v1/upload/jobs/6 HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.670097857Z 2026-03-31 X:X:X::X,669 - app.services.nessus_integration_service - INFO - Processed 41 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.782841439Z 2026-03-31 X:X:X::X,782 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.792918822Z 2026-03-31 X:X:X::X,792 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.812626087Z 2026-03-31 X:X:X::X,812 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.821737615Z 2026-03-31 X:X:X::X,821 - app.services.nessus_integration_service - INFO - Processed 2 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.844284453Z 2026-03-31 X:X:X::X,844 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.864244346Z 2026-03-31 X:X:X::X,864 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.886075970Z 2026-03-31 X:X:X::X,885 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.909087567Z 2026-03-31 X:X:X::X,908 - app.services.nessus_integration_service - INFO - Processed 9 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.929177756Z 2026-03-31 X:X:X::X,929 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.944163688Z 2026-03-31 X:X:X::X,944 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.959103550Z 2026-03-31 X:X:X::X,958 - app.services.nessus_integration_service - INFO - Processed 4 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.977968220Z 2026-03-31 X:X:X::X,977 - app.services.nessus_integration_service - INFO - Processed 7 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.096155583Z 2026-03-31 X:X:X::X,096 - app.services.nessus_integration_service - INFO - Processed 58 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.209530136Z 2026-03-31 X:X:X::X,209 - app.services.nessus_integration_service - INFO - Processed 36 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.298704054Z 2026-03-31 X:X:X::X,298 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.314836822Z 2026-03-31 X:X:X::X,314 - app.services.nessus_integration_service - INFO - Processed 8 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.405423376Z 2026-03-31 X:X:X::X,405 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.486578253Z 2026-03-31 X:X:X::X,486 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.524992880Z 2026-03-31 X:X:X::X,524 - app.services.nessus_integration_service - INFO - Processed 20 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.603539972Z 2026-03-31 X:X:X::X,603 - app.services.nessus_integration_service - INFO - Processed 38 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.625823783Z 2026-03-31 X:X:X::X,625 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.753978398Z 2026-03-31 X:X:X::X,753 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.837747539Z 2026-03-31 X:X:X::X,837 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.913869552Z 2026-03-31 X:X:X::X,913 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.984275793Z 2026-03-31 X:X:X::X,984 - app.services.nessus_integration_service - INFO - Processed 35 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.006376044Z 2026-03-31 X:X:X::X,006 - app.services.nessus_integration_service - INFO - Processed 12 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.088409847Z 2026-03-31 X:X:X::X,088 - app.services.nessus_integration_service - INFO - Processed 40 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.163937073Z 2026-03-31 X:X:X::X,163 - app.services.nessus_integration_service - INFO - Processed 37 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.289430841Z 2026-03-31 X:X:X::X,289 - app.services.nessus_integration_service - INFO - Processed 60 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.390703787Z 2026-03-31 X:X:X::X,390 - app.services.nessus_integration_service - INFO - Processed 43 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.392307981Z INFO:     127.0.0.1:38270 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2026-03-31TX:X:X::X.479425133Z 2026-03-31 X:X:X::X,479 - app.services.nessus_integration_service - INFO - Processed 39 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.607138941Z 2026-03-31 X:X:X::X,606 - app.services.nessus_integration_service - INFO - Processed 59 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.746170986Z 2026-03-31 X:X:X::X,745 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
backend-1   | 2026-03-31TX:X:X::X.880433631Z 2026-03-31 X:X:X::X,880 - app.services.nessus_integration_service - INFO - Processed 62 vulnerabilities for host X.X.X.X
